180  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:150)
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:105)
	at ru.stqa.pft.addressbook.appmanager.ApplicationManager.init(ApplicationManager.java:41)
	at ru.stqa.pft.addressbook.tests.TestBase.setUp(TestBase.java:24)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:132)
	at org.testng.internal.MethodInvocationHelper.invokeMethodConsideringTimeout(MethodInvocationHelper.java:61)
	at org.testng.internal.ConfigInvoker.invokeConfigurationMethod(ConfigInvoker.java:366)
	at org.testng.internal.ConfigInvoker.invokeConfigurations(ConfigInvoker.java:320)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:327)
	at org.testng.SuiteRunner.run(SuiteRunner.java:286)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:53)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:96)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1218)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1140)
	at org.testng.TestNG.runSuites(TestNG.java:1069)
	at org.testng.TestNG.run(TestNG.java:1037)
	at com.intellij.rt.testng.IDEARemoteTestNG.run(IDEARemoteTestNG.java:66)
	at com.intellij.rt.testng.RemoteTestNGStarter.main(RemoteTestNGStarter.java:109)
1598 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.DirectByteBuffer.<init>(long, int): unavailable
1598 [main] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
1607 [main] DEBUG i.n.util.internal.PlatformDependent - maxDirectMemory: 4261412864 bytes (maybe)
1607 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: C:\Users\Xiaomi\AppData\Local\Temp (java.io.tmpdir)
1607 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
1608 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.maxDirectMemory: -1 bytes
1608 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.uninitializedArrayAllocationThreshold: -1
1608 [main] DEBUG io.netty.util.internal.CleanerJava9 - java.nio.ByteBuffer.cleaner(): available
1609 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
1615 [main] DEBUG i.n.util.internal.PlatformDependent - org.jctools-core.MpscChunkedArrayQueue: available
1730 [main] DEBUG io.netty.handler.ssl.JdkSslContext - Default protocols (JDK): [TLSv1.2, TLSv1.1, TLSv1] 
1730 [main] DEBUG io.netty.handler.ssl.JdkSslContext - Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
1759 [main] DEBUG i.n.u.i.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
1759 [main] DEBUG i.n.u.i.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
1763 [main] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 24
1769 [main] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
1769 [main] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
1797 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numHeapArenas: 24
1797 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numDirectArenas: 24
1797 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.pageSize: 8192
1797 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxOrder: 11
1797 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.chunkSize: 16777216
1797 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.tinyCacheSize: 512
1797 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.smallCacheSize: 256
1797 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.normalCacheSize: 64
1797 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
1797 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimInterval: 8192
1797 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
1797 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.useCacheForAllThreads: true
1797 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
1802 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: pooled
1802 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 0
1802 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.maxThreadLocalCharBufferSize: 16384
2487 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.processId: 7296 (auto-detected)
2489 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv4Stack: false
2489 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv6Addresses: false
2494 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
2494 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
2505 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.machineId: b4:a9:fc:ff:fe:2c:d3:64 (auto-detected)
2534 [AsyncHttpClient-3-1] DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkAccessible: true
2534 [AsyncHttpClient-3-1] DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkBounds: true
2534 [AsyncHttpClient-3-1] DEBUG i.n.u.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@a577b01
2543 [AsyncHttpClient-3-1] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to '/session'
2555 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacityPerThread: 4096
2555 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxSharedCapacityFactor: 2
2555 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.linkCapacity: 16
2555 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.ratio: 8
5150 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 365
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 717
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5155 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
5180 [AsyncHttpClient-3-2] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x67e70eb7, L:/127.0.0.1:54201 - R:localhost/127.0.0.1:54191]' for 'GET' to '/json/version'
5184 [AsyncHttpClient-3-2] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /json/version HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
host: localhost:54191
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 424
Content-Type: application/json; charset=UTF-8

5184 [AsyncHttpClient-3-2] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:54191 for channel [id: 0x67e70eb7, L:/127.0.0.1:54201 - R:localhost/127.0.0.1:54191]
5189 [main] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x3de3d24b94229ec3
5191 [AsyncHttpClient-3-3] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x3b78bf8e, L:/127.0.0.1:54202 - R:localhost/127.0.0.1:54191]' for 'GET' to '/devtools/browser/f0ea90b9-ebd3-41c5-bbaf-b078870fa51b'
5196 [AsyncHttpClient-3-3] DEBUG o.a.netty.handler.WebSocketHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /devtools/browser/f0ea90b9-ebd3-41c5-bbaf-b078870fa51b HTTP/1.1
upgrade: websocket
connection: upgrade
sec-websocket-key: zwdOV0VmsuAkxbXjpo2aBw==
sec-websocket-version: 13
origin: http://localhost:54191
host: localhost:54191
accept: */*
user-agent: AHC/2.1

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 101 WebSocket Protocol Handshake
Upgrade: WebSocket
Connection: Upgrade
Sec-WebSocket-Accept: KNuIyRZh+BgJ+edlNjlbgah1FV0=

5203 [Forwarding setTimeout on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/timeouts'
5203 [Forwarding setTimeout on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/timeouts'
5206 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/timeouts HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 19
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5206 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
5208 [Forwarding get on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/url'
5208 [Forwarding get on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/url'
5311 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5311 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
5315 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
5315 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
5326 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5326 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
5328 [Forwarding clickElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element/8ac9d2b0-73df-42b3-a6dd-11d8149a449f/click'
5328 [Forwarding clickElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element/8ac9d2b0-73df-42b3-a6dd-11d8149a449f/click'
5359 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element/8ac9d2b0-73df-42b3-a6dd-11d8149a449f/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5359 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
5360 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
5360 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
5365 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5366 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
5378 [Forwarding getElementAttribute on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/execute/sync'
5378 [Forwarding getElementAttribute on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/execute/sync'
5389 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5389 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
5390 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
5390 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
5395 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5395 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
5396 [Forwarding clearElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element/8ac9d2b0-73df-42b3-a6dd-11d8149a449f/clear'
5396 [Forwarding clearElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element/8ac9d2b0-73df-42b3-a6dd-11d8149a449f/clear'
5414 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element/8ac9d2b0-73df-42b3-a6dd-11d8149a449f/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5414 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
5415 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
5416 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
5421 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5421 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
5424 [Forwarding sendKeysToElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element/8ac9d2b0-73df-42b3-a6dd-11d8149a449f/value'
5424 [Forwarding sendKeysToElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element/8ac9d2b0-73df-42b3-a6dd-11d8149a449f/value'
5442 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element/8ac9d2b0-73df-42b3-a6dd-11d8149a449f/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 131
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5443 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
5444 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
5444 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
5452 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5452 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
5453 [Forwarding clickElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element/6fee8578-504e-4ae6-87e3-4a96991ba8d1/click'
5453 [Forwarding clickElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element/6fee8578-504e-4ae6-87e3-4a96991ba8d1/click'
5482 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element/6fee8578-504e-4ae6-87e3-4a96991ba8d1/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

