184  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
	at io.netty.util.internal.PlatformDependent.<clinit>(PlatformDependent.java:92)
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:109)
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:218)
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:197)
	at org.asynchttpclient.DefaultAsyncHttpClient.newNettyTimer(DefaultAsyncHttpClient.java:111)
	at org.asynchttpclient.DefaultAsyncHttpClient.<init>(DefaultAsyncHttpClient.java:90)
	at org.asynchttpclient.Dsl.asyncHttpClient(Dsl.java:32)
	at org.openqa.selenium.remote.http.netty.NettyClient.<clinit>(NettyClient.java:39)
	at org.openqa.selenium.remote.http.netty.NettyClient$Factory.createClient(NettyClient.java:86)
	at org.openqa.selenium.remote.http.HttpClient$Factory.createClient(HttpClient.java:80)
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:89)
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:72)
	at org.openqa.selenium.remote.service.DriverCommandExecutor.<init>(DriverCommandExecutor.java:63)
	at org.openqa.selenium.chromium.ChromiumDriverCommandExecutor.<init>(ChromiumDriverCommandExecutor.java:78)
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:163)
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:150)
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:105)
	at ru.stqa.pft.addressbook.appmanager.ApplicationManager.init(ApplicationManager.java:41)
	at ru.stqa.pft.addressbook.tests.TestBase.setUp(TestBase.java:24)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:132)
	at org.testng.internal.MethodInvocationHelper.invokeMethodConsideringTimeout(MethodInvocationHelper.java:61)
	at org.testng.internal.ConfigInvoker.invokeConfigurationMethod(ConfigInvoker.java:366)
	at org.testng.internal.ConfigInvoker.invokeConfigurations(ConfigInvoker.java:320)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:327)
	at org.testng.SuiteRunner.run(SuiteRunner.java:286)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:53)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:96)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1218)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1140)
	at org.testng.TestNG.runSuites(TestNG.java:1069)
	at org.testng.TestNG.run(TestNG.java:1037)
	at com.intellij.rt.testng.IDEARemoteTestNG.run(IDEARemoteTestNG.java:66)
	at com.intellij.rt.testng.RemoteTestNGStarter.main(RemoteTestNGStarter.java:109)
1574 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.DirectByteBuffer.<init>(long, int): unavailable
1574 [main] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
1582 [main] DEBUG i.n.util.internal.PlatformDependent - maxDirectMemory: 4261412864 bytes (maybe)
1582 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: C:\Users\Xiaomi\AppData\Local\Temp (java.io.tmpdir)
1582 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
1583 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.maxDirectMemory: -1 bytes
1583 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.uninitializedArrayAllocationThreshold: -1
1583 [main] DEBUG io.netty.util.internal.CleanerJava9 - java.nio.ByteBuffer.cleaner(): available
1584 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
1590 [main] DEBUG i.n.util.internal.PlatformDependent - org.jctools-core.MpscChunkedArrayQueue: available
1712 [main] DEBUG io.netty.handler.ssl.JdkSslContext - Default protocols (JDK): [TLSv1.2, TLSv1.1, TLSv1] 
1712 [main] DEBUG io.netty.handler.ssl.JdkSslContext - Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
1740 [main] DEBUG i.n.u.i.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
1740 [main] DEBUG i.n.u.i.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
1744 [main] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 24
1750 [main] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
1750 [main] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
1778 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numHeapArenas: 24
1778 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numDirectArenas: 24
1778 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.pageSize: 8192
1778 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxOrder: 11
1778 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.chunkSize: 16777216
1778 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.tinyCacheSize: 512
1778 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.smallCacheSize: 256
1778 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.normalCacheSize: 64
1778 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
1778 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimInterval: 8192
1778 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
1778 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.useCacheForAllThreads: true
1778 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
1782 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: pooled
1782 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 0
1782 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.maxThreadLocalCharBufferSize: 16384
2480 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.processId: 16188 (auto-detected)
2482 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv4Stack: false
2482 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv6Addresses: false
2487 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
2488 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
2498 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.machineId: b4:a9:fc:ff:fe:2c:d3:64 (auto-detected)
2529 [AsyncHttpClient-3-1] DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkAccessible: true
2529 [AsyncHttpClient-3-1] DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkBounds: true
2529 [AsyncHttpClient-3-1] DEBUG i.n.u.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@a577b01
2538 [AsyncHttpClient-3-1] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to '/session'
2552 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacityPerThread: 4096
2552 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxSharedCapacityFactor: 2
2552 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.linkCapacity: 16
2552 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.ratio: 8
5123 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 365
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 718
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5127 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
5152 [AsyncHttpClient-3-2] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x8dcdaa85, L:/127.0.0.1:53945 - R:localhost/127.0.0.1:53936]' for 'GET' to '/json/version'
5155 [AsyncHttpClient-3-2] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /json/version HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
host: localhost:53936
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 424
Content-Type: application/json; charset=UTF-8

5155 [AsyncHttpClient-3-2] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:53936 for channel [id: 0x8dcdaa85, L:/127.0.0.1:53945 - R:localhost/127.0.0.1:53936]
5160 [main] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0xfe738a30bc031668
5163 [AsyncHttpClient-3-3] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x71e96125, L:/127.0.0.1:53946 - R:localhost/127.0.0.1:53936]' for 'GET' to '/devtools/browser/7df39f3e-4424-404e-bee9-253a5eb26087'
5167 [AsyncHttpClient-3-3] DEBUG o.a.netty.handler.WebSocketHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /devtools/browser/7df39f3e-4424-404e-bee9-253a5eb26087 HTTP/1.1
upgrade: websocket
connection: upgrade
sec-websocket-key: cFD2BtVP8XmdkDJLIs6mZg==
sec-websocket-version: 13
origin: http://localhost:53936
host: localhost:53936
accept: */*
user-agent: AHC/2.1

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 101 WebSocket Protocol Handshake
Upgrade: WebSocket
Connection: Upgrade
Sec-WebSocket-Accept: DWKqVc6HJtSFC4THIRYdMk6zDrM=

5174 [Forwarding setTimeout on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/timeouts'
5174 [Forwarding setTimeout on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/timeouts'
5178 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/timeouts HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 19
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5178 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
5179 [Forwarding get on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/url'
5179 [Forwarding get on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/url'
5257 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5257 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
5262 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
5262 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
5272 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5272 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
5274 [Forwarding clickElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element/6b6fe9ac-27ce-403e-8191-c2442250d619/click'
5274 [Forwarding clickElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element/6b6fe9ac-27ce-403e-8191-c2442250d619/click'
5307 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element/6b6fe9ac-27ce-403e-8191-c2442250d619/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5307 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
5308 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
5308 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
5314 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5314 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
5323 [Forwarding getElementAttribute on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/execute/sync'
5323 [Forwarding getElementAttribute on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/execute/sync'
5333 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5333 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
5335 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
5335 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
5341 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5341 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
5342 [Forwarding clearElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element/6b6fe9ac-27ce-403e-8191-c2442250d619/clear'
5342 [Forwarding clearElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element/6b6fe9ac-27ce-403e-8191-c2442250d619/clear'
5360 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element/6b6fe9ac-27ce-403e-8191-c2442250d619/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5361 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
5362 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
5362 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
5368 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5368 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
5370 [Forwarding sendKeysToElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element/6b6fe9ac-27ce-403e-8191-c2442250d619/value'
5370 [Forwarding sendKeysToElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element/6b6fe9ac-27ce-403e-8191-c2442250d619/value'
5388 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element/6b6fe9ac-27ce-403e-8191-c2442250d619/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 131
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5388 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
5390 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
5390 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
5397 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5397 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
5398 [Forwarding clickElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element/7358b229-530a-45f9-ab1e-375cfe521909/click'
5398 [Forwarding clickElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element/7358b229-530a-45f9-ab1e-375cfe521909/click'
